"","LHS","RHS","support","confidence","coverage","lift","count"
"190","{lunch bag  black skull.,lunch bag cars blue,lunch bag pink polkadot}","{lunch bag red retrospot}",0.0108548822848321,0.725806451612903,0.0149556155924354,9.61925583697715,225
"191","{charlotte bag pink polkadot,charlotte bag suki design,strawberry charlotte bag}","{woodland charlotte bag}",0.0107101505210343,0.819188191881919,0.0130741026630645,20.3354884327286,222
"192","{charlotte bag pink polkadot,strawberry charlotte bag,woodland charlotte bag}","{charlotte bag suki design}",0.0107101505210343,0.844106463878327,0.0126881512929371,19.8374589379478,222
"193","{charlotte bag suki design,strawberry charlotte bag,woodland charlotte bag}","{charlotte bag pink polkadot}",0.0107101505210343,0.732673267326733,0.0146179081435739,20.4399077862026,222
"194","{charlotte bag pink polkadot,charlotte bag suki design,woodland charlotte bag}","{strawberry charlotte bag}",0.0107101505210343,0.76027397260274,0.0140872250096488,21.8268128865784,222
"195","{charlotte bag pink polkadot,charlotte bag suki design,strawberry charlotte bag}","{red retrospot charlotte bag}",0.0118197607101505,0.904059040590406,0.0130741026630645,18.1231487363229,245
"196","{charlotte bag pink polkadot,red retrospot charlotte bag,strawberry charlotte bag}","{charlotte bag suki design}",0.0118197607101505,0.751533742331288,0.0157275183326901,17.6618950238582,245
"197","{charlotte bag suki design,red retrospot charlotte bag,strawberry charlotte bag}","{charlotte bag pink polkadot}",0.0118197607101505,0.733532934131736,0.0161134697028174,20.463890523126,245
"198","{charlotte bag pink polkadot,charlotte bag suki design,red retrospot charlotte bag}","{strawberry charlotte bag}",0.0118197607101505,0.74468085106383,0.0158722500964878,21.3791477574114,245
"199","{charlotte bag pink polkadot,strawberry charlotte bag,woodland charlotte bag}","{red retrospot charlotte bag}",0.0116750289463528,0.920152091254753,0.0126881512929371,18.4457568157916,242
"200","{charlotte bag pink polkadot,red retrospot charlotte bag,strawberry charlotte bag}","{woodland charlotte bag}",0.0116750289463528,0.742331288343558,0.0157275183326901,18.4275963410602,242
"201","{red retrospot charlotte bag,strawberry charlotte bag,woodland charlotte bag}","{charlotte bag pink polkadot}",0.0116750289463528,0.740061162079511,0.015775762253956,20.6460131461428,242
"202","{charlotte bag pink polkadot,red retrospot charlotte bag,woodland charlotte bag}","{strawberry charlotte bag}",0.0116750289463528,0.744615384615385,0.0156792744114242,21.3772682718943,242
"203","{charlotte bag suki design,strawberry charlotte bag,woodland charlotte bag}","{red retrospot charlotte bag}",0.0125434195291393,0.858085808580858,0.0146179081435739,17.2015499422283,260
"204","{charlotte bag suki design,red retrospot charlotte bag,strawberry charlotte bag}","{woodland charlotte bag}",0.0125434195291393,0.778443113772455,0.0161134697028174,19.3240345655993,260
"205","{red retrospot charlotte bag,strawberry charlotte bag,woodland charlotte bag}","{charlotte bag suki design}",0.0125434195291393,0.795107033639144,0.015775762253956,18.6859167724174,260
"206","{charlotte bag suki design,red retrospot charlotte bag,woodland charlotte bag}","{strawberry charlotte bag}",0.0125434195291393,0.773809523809524,0.0162099575453493,22.2154069383986,260
"207","{jumbo bag pink polkadot,jumbo bag woodland animals,jumbo shopper vintage red paisley}","{jumbo bag red retrospot}",0.0104689309147047,0.854330708661417,0.0122539560015438,8.46489814968158,217
"208","{jumbo bag red retrospot,jumbo bag woodland animals,jumbo shopper vintage red paisley}","{jumbo bag pink polkadot}",0.0104689309147047,0.730639730639731,0.0143284446159784,12.4340725260265,217
"209","{jumbo bag pink polkadot,jumbo bag woodland animals,jumbo storage bag suki}","{jumbo bag red retrospot}",0.0112890775762254,0.841726618705036,0.0134118101119259,8.34001403084034,234
"210","{jumbo bag red retrospot,jumbo bag woodland animals,jumbo storage bag suki}","{jumbo bag pink polkadot}",0.0112890775762254,0.715596330275229,0.015775762253956,12.1780629999548,234
"211","{jumbo bag pink polkadot,jumbo shopper vintage red paisley,jumbo storage bag suki}","{jumbo bag red retrospot}",0.0129293708992667,0.867313915857605,0.0149073716711694,8.59353864622201,268
"212","{jumbo bag pink polkadot,jumbo bag red retrospot,jumbo shopper vintage red paisley}","{jumbo storage bag suki}",0.0129293708992667,0.708994708994709,0.0182362022385179,12.4121979121979,268
"213","{jumbo bag woodland animals,jumbo shopper vintage red paisley,jumbo storage bag suki}","{jumbo bag red retrospot}",0.0107101505210343,0.807272727272727,0.0132670783481281,7.99863723274813,222
"214","{jumbo bag red retrospot,jumbo bag woodland animals,jumbo shopper vintage red paisley}","{jumbo storage bag suki}",0.0107101505210343,0.747474747474748,0.0143284446159784,13.0858585858586,222
"215","{charlotte bag pink polkadot,charlotte bag suki design,woodland charlotte bag}","{red retrospot charlotte bag}",0.012109224237746,0.85958904109589,0.0140872250096488,17.2316843750828,251
"216","{charlotte bag pink polkadot,charlotte bag suki design,red retrospot charlotte bag}","{woodland charlotte bag}",0.012109224237746,0.762917933130699,0.0158722500964878,18.9386382250696,251
"217","{charlotte bag pink polkadot,red retrospot charlotte bag,woodland charlotte bag}","{charlotte bag suki design}",0.012109224237746,0.772307692307692,0.0156792744114242,18.150106401535,251
"218","{charlotte bag suki design,red retrospot charlotte bag,woodland charlotte bag}","{charlotte bag pink polkadot}",0.012109224237746,0.74702380952381,0.0162099575453493,20.8402550791514,251
